200 - 500 rpm, set point step:5, 
initial Error: 0 - 1.4 step: 0.2

picocom v3.1

port is        : /dev/ttyACM0
flowcontrol    : none
baudrate is    : 115200
parity is      : none
databits are   : 8
stopbits are   : 1
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : sz -vv
receive_cmd is : rz -vv -E
imap is        : 
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
<Taking data v0.1>
Set point, initial error, Kp, Ki, Kd, steady state error, steady state value, overshoot, time rise, time settle
345.00, 345.00, 8.80, 2.36, 18.58, 0.02, 345.02, 14.03, 0.04 ,0.19
345.00, 250.84, 11.41, 3.36, 21.58, 0.05, 344.95, 11.39, -0.49 ,0.18
345.00, 212.00, 10.41, 2.89, 20.94, 0.24, 344.76, 9.35, -0.50 ,0.17
345.00, 172.54, 10.46, 2.95, 20.83, 0.20, 344.80, 4.91, -0.51 ,0.13
345.00, 133.39, 12.96, 3.76, 24.81, 0.15, 345.15, 8.73, -0.49 ,0.13
345.00, 89.61, 11.12, 3.09, 22.31, 0.37, 344.63, 2.24, -0.54 ,0.09
350.00, 350.00, 15.83, 4.55, 30.63, 0.24, 349.76, 14.36, 0.04 ,0.20
350.00, 350.00, 13.39, 3.66, 27.28, 0.26, 350.26, 13.01, 0.06 ,0.17
350.00, 255.72, 12.70, 3.58, 25.08, 0.32, 349.68, 8.99, -0.48 ,0.15
350.00, 214.11, 10.35, 2.74, 21.68, 0.07, 349.93, 3.56, -0.51 ,0.08
350.00, 174.53, 13.29, 3.64, 27.02, 0.21, 349.79, 8.01, -0.51 ,0.13
350.00, 133.83, 10.20, 2.62, 22.47, 0.03, 349.97, 2.25, -0.57 ,0.13
350.00, 94.26, 13.10, 3.49, 27.41, 0.14, 350.14, 1.75, -0.57 ,0.08
355.00, 355.00, 12.69, 5.22, 26.09, 0.11, 355.11, 14.43, 0.05 ,0.23
355.00, 327.19, 15.11, 6.09, 31.69, 0.04, 355.04, 22.62, 0.03 ,0.26
355.00, 260.39, 16.17, 6.50, 33.63, 0.21, 355.21, 21.92, -0.53 ,0.29
355.00, 217.27, 15.70, 5.91, 34.70, 0.44, 354.56, 12.04, -0.54 ,0.18
355.00, 179.41, 16.89, 6.79, 34.95, 0.05, 355.05, 13.89, -0.52 ,0.27
355.00, 145.16, 10.21, 3.57, 24.84, 0.02, 355.02, 3.27, -0.63 ,0.13
355.00, 105.51, 13.27, 4.93, 29.97, 0.15, 354.85, 3.40, -0.60 ,0.08
360.00, 360.00, 15.66, 5.68, 35.81, 0.30, 359.70, 17.51, 0.07 ,0.27
360.00, 360.00, 15.91, 5.51, 38.28, 0.02, 359.98, 15.65, 0.05 ,0.22
360.00, 265.27, 15.93, 5.63, 37.40, 0.14, 359.86, 10.37, -0.59 ,0.18
360.00, 225.32, 14.42, 5.12, 33.81, 0.11, 359.89, 15.82, -0.60 ,0.18
360.00, 187.23, 14.50, 5.00, 34.99, 0.03, 360.03, 10.46, -0.58 ,0.17
360.00, 147.33, 13.77, 4.63, 34.19, 0.22, 360.22, 4.08, -0.63 ,0.12
360.00, 105.08, 16.98, 5.79, 41.43, 0.06, 359.94, 2.06, -0.63 ,0.08
365.00, 365.00, 16.55, 5.59, 40.66, 0.03, 364.97, 2.40, 0.08 ,0.10
365.00, 337.88, 14.02, 5.17, 31.86, 0.44, 364.56, 23.38, 0.07 ,0.30
365.00, 265.35, 14.43, 5.34, 32.58, 0.15, 364.85, 10.43, -0.55 ,0.21
365.00, 225.66, 13.29, 5.16, 28.99, 0.06, 365.06, 16.26, -0.55 ,0.22
365.00, 183.67, 14.28, 5.50, 31.08, 0.10, 365.10, 16.41, -0.55 ,0.15
365.00, 140.53, 17.38, 6.34, 39.57, 0.15, 364.85, 6.79, -0.58 ,0.14
365.00, 99.78, 16.53, 6.65, 34.30, 0.54, 364.46, 2.25, -0.53 ,0.08
370.00, 370.00, 11.55, 4.15, 27.12, 0.61, 369.39, 10.62, 0.05 ,0.19
370.00, 344.55, 12.32, 4.29, 29.53, 0.23, 370.23, 19.62, 0.07 ,0.24
370.00, 271.20, 15.53, 6.25, 32.07, 0.15, 369.85, 19.48, -0.50 ,0.27
370.00, 229.26, 15.03, 5.48, 34.28, 0.08, 369.92, 16.09, -0.57 ,0.30
370.00, 185.39, 16.82, 6.43, 36.81, 0.38, 370.38, 5.16, -0.54 ,0.17
370.00, 142.26, 15.04, 5.85, 32.37, 0.37, 369.63, 5.66, -0.58 ,0.14
370.00, 97.76, 12.83, 4.96, 28.29, 0.03, 369.97, 1.74, -0.61 ,0.08
375.00, 375.00, 11.50, 4.03, 27.41, 0.20, 375.20, 2.96, 0.08 ,0.14
375.00, 341.98, 14.07, 5.14, 32.25, 0.43, 374.57, 19.52, 0.07 ,0.29
375.00, 271.99, 10.82, 3.60, 27.27, 0.01, 375.01, 17.92, -0.65 ,0.24
375.00, 230.27, 13.47, 4.93, 30.58, 0.28, 374.72, 6.88, -0.57 ,0.17
375.00, 188.83, 12.42, 4.52, 29.01, 0.08, 375.08, 4.12, -0.61 ,0.10
375.00, 145.89, 13.50, 5.22, 29.40, 0.02, 375.02, 3.99, -0.56 ,0.07
375.00, 101.93, 16.36, 6.10, 36.52, 0.07, 374.93, 2.78, -0.58 ,0.08
380.00, 380.00, 14.92, 5.49, 33.81, 0.08, 379.92, 20.03, 0.08 ,0.29
380.00, 346.07, 17.86, 6.12, 43.25, 0.11, 379.89, 16.37, 0.07 ,0.25
380.00, 287.18, 11.13, 3.74, 27.64, 0.32, 380.32, 16.34, -0.62 ,0.20
380.00, 232.95, 15.45, 5.59, 35.37, 0.37, 379.63, 7.81, -0.56 ,0.17
380.00, 191.58, 11.83, 3.85, 30.35, 0.26, 380.26, 4.15, -0.65 ,0.10
380.00, 146.77, 12.72, 4.67, 29.12, 0.01, 380.01, 1.80, -0.59 ,0.07
380.00, 101.42, 17.55, 5.99, 42.64, 0.45, 379.55, 1.86, -0.63 ,0.03
385.00, 385.00, 15.30, 5.12, 37.99, 0.28, 384.72, 12.15, 0.05 ,0.25
385.00, 353.79, 15.37, 5.07, 38.70, 0.02, 384.98, 11.75, 0.07 ,0.22
385.00, 280.63, 15.00, 5.11, 36.53, 0.06, 385.06, 17.87, -0.61 ,0.19
385.00, 238.78, 18.89, 6.27, 47.29, 0.27, 384.73, 8.17, -0.61 ,0.18
385.00, 193.29, 13.58, 4.58, 33.54, 0.23, 384.77, 6.77, -0.60 ,0.17
385.00, 149.04, 13.97, 4.62, 35.08, 0.18, 384.82, 1.60, -0.62 ,0.07
385.00, 107.13, 13.87, 4.59, 34.81, 0.04, 385.04, 1.09, -0.66 ,0.08
